=== IP池性能测试（轮询每个IP访问4个URL）===

步骤1：读取IP池...
✅ IP池统计: IPv4=840, IPv6=791
✅ 总共 1631 个IP × 4 个URL = 6524 次请求
✅ 执行方式: 先所有IP访问URL1 → 再所有IP访问URL2 → ...

步骤2：预热阶段 - 为所有IP建立热连接...
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  [预热 IP   1] ✅ 64.233.161.93                                 | 指纹: Edge Auto - Windows                 | 语言: ar-EG,en-US;q=0.9,pt-BR;q=0.8,et-EE;q=0.7,is-IS;q=0.6
  [轮3 IP1539] ✅ 2a00:1450:4010:c20::5d | 813ms | 13434字节
  [轮3 IP 333] ✅ 142.250.138.91 | 776ms | 13434字节
  [轮3 IP 641] ✅ 142.250.180.174 | 436ms | 13434字节
  [轮3 IP 810] ✅ 142.250.31.91 | 234ms | 13434字节
  [轮3 IP 850] ✅ 2a00:1450:4010:c03::5d | 235ms | 13434字节
  [轮3 IP 494] ✅ 66.102.1.91 | 625ms | 13434字节
  [轮3 IP1408] ✅ 2607:f8b0:4002:c09::5b | 916ms | 13434字节
  [轮3 IP 795] ✅ 142.250.64.238 | 285ms | 13434字节
  [轮3 IP 785] ✅ 173.194.64.91 | 271ms | 13434字节
  [轮3 IP 841] ✅ 2a00:1450:4010:c0b::be | 1786ms | 13434字节
  [轮3 IP  74] ✅ 142.251.33.78 | 282ms | 13434字节
  [轮3 IP 799] ✅ 142.251.168.93 | 274ms | 13434字节
  [轮3 IP 798] ✅ 142.251.168.91 | 322ms | 13434字节
  [轮3 IP 787] ✅ 173.194.64.93 | 322ms | 13434字节
  [轮3 IP 636] ✅ 172.253.115.93 | 473ms | 13434字节
  [轮3 IP 349] ✅ 142.251.107.93 | 759ms | 13434字节
  [轮3 IP1371] ✅ 2607:f8b0:4001:c01::88 | 598ms | 13434字节
  [轮3 IP 513] ✅ 142.251.29.91 | 597ms | 13434字节
  [轮3 IP1290] ✅ 2607:f8b0:400c:c1a::88 | 698ms | 13434字节
  [轮3 IP1481] ✅ 2607:f8b0:4023:c06::5d | 493ms | 13434字节
  [轮3 IP 463] ✅ 172.253.63.93 | 368ms | 13434字节
  [轮3 IP 768] ✅ 142.251.37.14 | 285ms | 13434字节
  [轮3 IP 755] ✅ 192.178.157.190 | 323ms | 13434字节
  [轮3 IP 802] ✅ 142.251.174.136 | 1811ms | 13434字节
  [轮3 IP1378] ✅ 2a00:1450:4013:c04::be | 1031ms | 13434字节
  [轮3 IP1364] ✅ 2a00:1450:4013:c03::5d | 1029ms | 13434字节
  [轮3 IP 507] ✅ 142.251.47.206 | 574ms | 13434字节
  [轮3 IP1134] ✅ 2607:f8b0:4003:c19::5b | 642ms | 13434字节
  [轮3 IP 830] ✅ 142.251.184.190 | 1820ms | 13434字节
  [轮3 IP 584] ✅ 142.250.96.136 | 1846ms | 13434字节
  [轮3 IP 763] ✅ 172.253.130.91 | 323ms | 13434字节
  [轮3 IP 843] ✅ 2a00:1450:4010:c0b::88 | 235ms | 13434字节
  [轮3 IP 833] ✅ 172.217.194.136 | 272ms | 13434字节
  [轮3 IP 338] ✅ 74.125.206.91 | 776ms | 13434字节
  [轮3 IP 478] ✅ 142.250.194.206 | 625ms | 13434字节
  [轮3 IP 541] ✅ 142.251.143.206 | 575ms | 13434字节
  [轮3 IP 607] ✅ 74.125.136.91 | 422ms | 13434字节
  [轮3 IP 500] ✅ 172.253.116.136 | 626ms | 13434字节
  [轮3 IP 614] ✅ 108.177.96.93 | 2047ms | 13434字节
  [轮3 IP1116] ✅ 2607:f8b0:4002:c0f::be | 851ms | 13434字节
  [轮3 IP 568] ✅ 142.251.30.136 | 547ms | 13434字节
  [轮3 IP 753] ✅ 142.250.191.174 | 285ms | 13434字节
  [轮3 IP 976] ✅ 2404:6800:4009:808::200e | 1001ms | 13434字节
  [轮3 IP 758] ✅ 142.250.101.136 | 323ms | 13434字节
  [轮3 IP1540] ✅ 2a00:1450:4010:c20::88 | 894ms | 13434字节
  [轮3 IP1225] ✅ 2607:f8b0:4023:1c03::be | 1450ms | 13434字节
  [轮3 IP1313] ✅ 2607:f8b0:4005:80c::200e | 1121ms | 13434字节
  [轮3 IP 845] ✅ 2a00:1450:4010:c09::be | 296ms | 13434字节
  [轮3 IP1254] ✅ 2607:f8b0:400c:c00::88 | 489ms | 13434字节
  [轮3 IP1423] ✅ 2607:f8b0:4004:c1b::be | 996ms | 13434字节
  [轮3 IP 767] ✅ 142.250.186.110 | 346ms | 13434字节
  [轮3 IP 994] ✅ 2607:f8b0:4002:c2c::be | 1472ms | 13434字节
  [轮3 IP1463] ✅ 2a00:1450:4009:c17::88 | 968ms | 13434字节
  [轮3 IP1580] ✅ 2607:f8b0:4023:1419::be | 844ms | 13434字节
  [轮3 IP1504] ✅ 2607:f8b0:400c:c13::5b | 902ms | 13434字节
  [轮3 IP1310] ✅ 2607:f8b0:4001:c68::5d | 1134ms | 13434字节
  [轮3 IP1538] ✅ 2a00:1450:4010:c20::5b | 902ms | 13434字节
  [轮3 IP1396] ✅ 2607:f8b0:4001:c00::5b | 1083ms | 13434字节
  [轮3 IP1417] ✅ 2800:3f0:4005:40b::200e | 1003ms | 13434字节
  [轮3 IP 442] ✅ 142.250.137.190 | 337ms | 13434字节
  [轮3 IP1447] ✅ 2a00:1450:400c:c06::be | 1040ms | 13434字节
  [轮3 IP1524] ✅ 2404:6800:4003:c00::5d | 939ms | 13434字节
  [轮3 IP 553] ✅ 74.125.143.136 | 378ms | 13434字节
  [轮3 IP1527] ✅ 2404:6800:4001:813::200e | 942ms | 13434字节
  [轮3 IP 464] ✅ 172.253.63.136 | 648ms | 13434字节
  [轮3 IP1629] ✅ 2a00:1450:400c:c1f::88 | 1051ms | 13434字节
  [轮3 IP1480] ✅ 2607:f8b0:4023:c06::5b | 980ms | 13434字节
  [轮3 IP1510] ✅ 2607:f8b0:400c:c12::88 | 939ms | 13434字节
  [轮3 IP1434] ✅ 2607:f8b0:4004:c06::5d | 1041ms | 13434字节
  [轮3 IP1449] ✅ 2a00:1450:4001:80e::200e | 996ms | 13434字节
  [轮3 IP 955] ✅ 2a00:1450:4010:c1e::88 | 1478ms | 13434字节
  [轮3 IP1513] ✅ 2a00:1450:4009:c08::5b | 1159ms | 13434字节
  [轮3 IP1143] ✅ 2800:3f0:4003:c03::5d | 640ms | 13434字节
  [轮3 IP1550] ✅ 2607:f8b0:4003:c0f::88 | 895ms | 13434字节
  [轮3 IP 514] ✅ 142.251.29.93 | 1953ms | 13434字节
  [轮3 IP 544] ✅ 172.253.62.190 | 337ms | 13434字节
  [轮3 IP 556] ✅ 74.125.143.93 | 1910ms | 13434字节
  [轮3 IP1618] ✅ 2800:3f0:4001:801::200e | 867ms | 13434字节
  [轮3 IP1275] ✅ 2607:f8b0:4023:1c01::be | 489ms | 13434字节
  [轮3 IP1609] ✅ 2a00:1450:4001:813::200e | 1065ms | 13434字节
  [轮3 IP1350] ✅ 2607:f8b0:4004:c07::5d | 1146ms | 13434字节
  [轮3 IP1494] ✅ 2607:f8b0:4004:c25::be | 980ms | 13434字节
  [轮3 IP1594] ✅ 2607:f8b0:4004:c1d::5d | 844ms | 13434字节
  [轮3 IP1395] ✅ 2607:f8b0:4001:c00::88 | 1121ms | 13434字节
  [轮3 IP1474] ✅ 2a00:1450:400c:c04::88 | 564ms | 13434字节
  [轮3 IP1394] ✅ 2a00:1450:4013:c1a::be | 667ms | 13434字节
  [轮3 IP 991] ✅ 2a00:1450:4019:815::200e | 1072ms | 13434字节
  [轮3 IP1574] ✅ 2a00:1450:4019:813::200e | 616ms | 13434字节
  [轮3 IP1475] ✅ 2404:6800:4016:80f::200e | 985ms | 13434字节
  [轮3 IP1157] ✅ 2404:6800:4006:813::200e | 472ms | 13434字节
  [轮3 IP1501] ✅ 2404:6800:4007:833::200e | 902ms | 13434字节
  [轮3 IP1122] ✅ 2607:f8b0:4023:c0b::5b | 924ms | 13434字节
  [轮3 IP1535] ✅ 2607:f8b0:4002:c05::5b | 966ms | 13434字节
  [轮3 IP1344] ✅ 2a00:1450:4019:816::200e | 716ms | 13434字节
  [轮3 IP1121] ✅ 2607:f8b0:4023:c0b::88 | 924ms | 13434字节
  [轮3 IP1373] ✅ 2607:f8b0:4001:c01::5d | 671ms | 13446字节
  [轮3 IP1544] ✅ 2607:f8b0:4002:c0c::88 | 903ms | 13434字节
  [轮3 IP1343] ✅ 2a00:1450:4006:810::200e | 1151ms | 13434字节
  [轮3 IP1102] ✅ 2607:f8b0:4023:1423::5b | 919ms | 13434字节
  [轮3 IP 870] ✅ 2a00:1450:4010:c0a::5b | 1399ms | 13434字节
  [轮3 IP 776] ✅ 74.125.129.91 | 1952ms | 13434字节
  [轮3 IP1326] ✅ 2607:f8b0:4004:c21::5d | 718ms | 13434字节
  [轮3 IP1493] ✅ 2607:f8b0:4004:c25::88 | 583ms | 13434字节
  [轮3 IP 831] ✅ 142.251.184.93 | 1911ms | 13434字节
  [轮3 IP1243] ✅ 2607:f8b0:4001:c06::5b | 1046ms | 13434字节
  [轮3 IP1357] ✅ 2607:f8b0:4023:1407::5b | 1083ms | 13434字节
  [轮3 IP1456] ✅ 2607:f8b0:4012:826::200e | 580ms | 13434字节
  [轮3 IP1372] ✅ 2607:f8b0:4001:c01::5b | 1119ms | 13434字节
  [轮3 IP1377] ✅ 2a00:1450:4013:c04::88 | 1100ms | 13434字节
  [轮3 IP1583] ✅ 2607:f8b0:4023:1417::5b | 925ms | 13434字节
  [轮3 IP1407] ✅ 2607:f8b0:4002:c09::5d | 1089ms | 13434字节
  [轮3 IP1621] ✅ 2607:f8b0:400c:c01::be | 899ms | 13434字节
  [轮3 IP1614] ✅ 2607:f8b0:4023:2c03::5d | 886ms | 13434字节
  [轮3 IP1516] ✅ 2a00:1450:4025:807::be | 987ms | 13434字节
  [轮3 IP 277] ✅ 172.217.27.46 | 393ms | 13434字节
  [轮3 IP1413] ✅ 2a00:1450:4013:c06::be | 1089ms | 13434字节
  [轮3 IP1616] ✅ 2a00:1450:400a:805::200e | 886ms | 13434字节
  [轮3 IP 797] ✅ 142.251.168.136 | 220ms | 13434字节
  [轮3 IP 727] ✅ 173.194.215.91 | 499ms | 13434字节
  [轮3 IP 844] ✅ 2a00:1450:4010:c0b::5d | 398ms | 13434字节
  [轮3 IP1347] ✅ 2a00:1450:4013:c07::5d | 804ms | 13434字节
  [轮3 IP1100] ✅ 2607:f8b0:4023:1423::88 | 292ms | 13434字节
  [轮3 IP 617] ✅ 108.177.96.91 | 370ms | 13434字节
  [轮3 IP 647] ✅ 74.125.135.190 | 371ms | 13434字节
  [轮3 IP 312] ✅ 142.251.116.190 | 776ms | 13434字节
  [轮3 IP 509] ✅ 142.251.16.93 | 575ms | 13434字节
  [轮3 IP 336] ✅ 142.250.138.190 | 776ms | 13434字节
  [轮3 IP 370] ✅ 142.251.221.238 | 281ms | 13434字节
  [轮3 IP 356] ✅ 192.178.164.93 | 291ms | 13434字节
  [轮3 IP1060] ✅ 2404:6800:4008:c19::be | 1802ms | 13434字节
  [轮3 IP1289] ✅ 2607:f8b0:400c:c1a::be | 993ms | 13434字节
  [轮3 IP 748] ✅ 64.233.176.190 | 2159ms | 13434字节
  [轮3 IP 304] ✅ 173.194.219.190 | 332ms | 13434字节
  [轮3 IP1590] ✅ 2607:f8b0:4008:80a::200e | 615ms | 13434字节
  [轮3 IP1065] ✅ 2800:3f0:4001:817::200e | 1816ms | 13434字节
  [轮3 IP 624] ✅ 142.251.163.93 | 436ms | 13434字节
  [轮3 IP1446] ✅ 2a00:1450:400c:c06::5d | 767ms | 13434字节
  [轮3 IP 364] ✅ 172.217.217.91 | 282ms | 13434字节
  [轮3 IP 415] ✅ 142.250.183.78 | 232ms | 13434字节
  [轮3 IP 532] ✅ 172.253.126.93 | 598ms | 13434字节
  [轮3 IP1078] ✅ 2607:f8b0:4003:c17::88 | 1822ms | 13434字节
  [轮3 IP 673] ✅ 108.177.125.190 | 2254ms | 13434字节
  [轮3 IP 786] ✅ 173.194.64.136 | 285ms | 13434字节
  [轮3 IP1530] ✅ 2a00:1450:4013:c08::88 | 902ms | 13434字节
  [轮3 IP1520] ✅ 2607:f8b0:400d:c04::5b | 897ms | 13434字节
  [轮3 IP1522] ✅ 2607:f8b0:400d:c04::5d | 902ms | 13434字节
  [轮3 IP 880] ✅ 2a00:1450:4010:c1c::be | 775ms | 13434字节
  [轮3 IP 933] ✅ 2607:f8b0:4002:c08::5d | 443ms | 13434字节
  [轮3 IP1452] ✅ 2607:f8b0:400c:c0c::5d | 982ms | 13434字节
  [轮3 IP1325] ✅ 2a00:1450:4013:c00::88 | 1134ms | 13434字节
  [轮3 IP 653] ✅ 142.250.190.142 | 2254ms | 13434字节
  [轮3 IP 668] ✅ 64.233.186.93 | 2254ms | 13434字节
  [轮3 IP1250] ✅ 2607:f8b0:4004:c0b::be | 1046ms | 13434字节
  [轮3 IP 683] ✅ 192.178.214.136 | 2240ms | 13434字节
  [轮3 IP 747] ✅ 64.233.176.93 | 2187ms | 13434字节
  [轮3 IP 385] ✅ 142.251.111.136 | 291ms | 13434字节
  [轮3 IP 305] ✅ 173.194.219.93 | 341ms | 13434字节
  [轮3 IP1039] ✅ 2607:f8b0:4023:1429::5d | 1903ms | 13434字节
  [轮3 IP1319] ✅ 2607:f8b0:4023:1804::5b | 1134ms | 13434字节
  [轮3 IP1088] ✅ 2607:f8b0:400c:c05::5b | 1859ms | 13434字节
  [轮3 IP 291] ✅ 142.251.132.46 | 677ms | 13434字节
  [轮3 IP1072] ✅ 2607:f8b0:4009:80b::200e | 262ms | 13434字节
  [轮3 IP 725] ✅ 173.194.206.93 | 614ms | 13434字节
  [轮3 IP1470] ✅ 2404:6800:4009:806::200e | 565ms | 13434字节
  [轮3 IP1453] ✅ 2607:f8b0:400c:c0c::88 | 567ms | 13434字节
  [轮3 IP1333] ✅ 2a00:1450:4013:c05::88 | 719ms | 13434字节
  [轮3 IP1309] ✅ 2607:f8b0:4001:c68::be | 718ms | 13434字节
  [轮3 IP1114] ✅ 2a00:1450:4009:c13::88 | 923ms | 13434字节
  [轮3 IP1610] ✅ 2a00:1450:4001:800::200e | 1331ms | 13434字节
  [轮3 IP1537] ✅ 2a00:1450:4010:c20::be | 1432ms | 13434字节
  [轮3 IP1411] ✅ 2a00:1450:4013:c06::5d | 1631ms | 13434字节
  [轮3 IP1248] ✅ 2a00:1450:4001:811::200e | 525ms | 13434字节
  [轮3 IP1279] ✅ 2a00:1450:4007:818::200e | 1843ms | 13434字节
  [轮3 IP1511] ✅ 2a00:1450:4009:c08::88 | 939ms | 13434字节
  [轮3 IP1457] ✅ 2a00:1450:4003:804::200e | 993ms | 13434字节
  [轮3 IP1203] ✅ 2607:f8b0:4003:c3e::5d | 1911ms | 13434字节
  [轮3 IP1184] ✅ 2607:f8b0:4023:1803::5d | 1977ms | 13434字节
  [轮3 IP 522] ✅ 74.125.201.136 | 1098ms | 13434字节
  [轮3 IP1376] ✅ 2a00:1450:4013:c04::5d | 1104ms | 13434字节
  [轮3 IP1276] ✅ 2607:f8b0:4023:1c01::5b | 370ms | 13434字节
  [轮3 IP1404] ✅ 2607:f8b0:4002:c00::88 | 1065ms | 13434字节
  [轮3 IP 865] ✅ 2a00:1450:4010:c01::5b | 2297ms | 13434字节
  [轮3 IP1199] ✅ 2a00:1450:4017:80d::200e | 1994ms | 13434字节
  [轮3 IP1265] ✅ 2607:f8b0:4001:c0f::be | 391ms | 13434字节
  [轮3 IP1043] ✅ 2a00:1450:4009:c04::be | 348ms | 13434字节
  [轮3 IP1202] ✅ 2607:f8b0:4003:c3e::5b | 1952ms | 13434字节
  [轮3 IP1255] ✅ 2607:f8b0:400c:c00::5d | 1907ms | 13434字节
  [轮3 IP1013] ✅ 2a00:1450:400b:c00::88 | 342ms | 13434字节
  [轮3 IP 696] ✅ 142.250.110.91 | 2514ms | 13434字节
  [轮3 IP1240] ✅ 2607:f8b0:4023:1807::5d | 1970ms | 13434字节
  [轮3 IP 672] ✅ 108.177.125.136 | 880ms | 13434字节
  [轮3 IP1257] ✅ 2607:f8b0:400c:c00::be | 1920ms | 13434字节
  [轮3 IP 879] ✅ 2a00:1450:4010:c1c::5d | 2328ms | 13434字节
  [轮3 IP 570] ✅ 142.251.30.91 | 422ms | 13434字节
  [轮3 IP1298] ✅ 2c0f:fb50:4002:813::200e | 379ms | 13434字节
  [轮3 IP1252] ✅ 2607:f8b0:4004:c0b::5b | 1946ms | 13434字节
  [轮3 IP 864] ✅ 2a00:1450:4010:c0e::88 | 2350ms | 13434字节
  [轮3 IP 992] ✅ 2607:f8b0:4002:c2c::88 | 2255ms | 13434字节
  [轮3 IP 999] ✅ 2404:6800:4013:409::be | 2273ms | 13434字节
  [轮3 IP 889] ✅ 2404:6800:4012:9::200e | 2376ms | 13434字节
  [轮3 IP1051] ✅ 2607:f8b0:4001:c62::5d | 688ms | 13434字节
  [轮3 IP1108] ✅ 2a00:1450:401b:804::200e | 2127ms | 13434字节
  [轮3 IP1000] ✅ 2607:f8b0:4002:c11::88 | 2291ms | 13434字节
  [轮3 IP 633] ✅ 172.253.115.91 | 2685ms | 13434字节
  [轮3 IP1150] ✅ 2607:f8b0:4006:80d::200e | 2199ms | 13434字节
  [轮3 IP1389] ✅ 2a00:1450:4025:2403::88 | 1950ms | 13434字节
  [轮3 IP1384] ✅ 2607:f8b0:4001:c64::5b | 1950ms | 13434字节
  [轮3 IP1353] ✅ 2607:f8b0:4004:c07::5b | 1953ms | 13434字节
  [轮3 IP1491] ✅ 2a00:1450:4007:80e::200e | 1858ms | 13434字节
  [轮3 IP 952] ✅ 2607:f8b0:4023:100b::88 | 2365ms | 13434字节
  [轮3 IP1322] ✅ 2a00:1450:4013:c00::5b | 2015ms | 13434字节
  [轮3 IP1144] ✅ 2607:f8b0:4004:c1f::5b | 2222ms | 13434字节
  [轮3 IP1118] ✅ 2607:f8b0:4002:c0f::5d | 2225ms | 13434字节
  [轮3 IP1348] ✅ 2a00:1450:4013:c07::88 | 2031ms | 13434字节
  [轮3 IP1323] ✅ 2a00:1450:4013:c00::5d | 2033ms | 13434字节
  [轮3 IP1345] ✅ 2a00:1450:4013:c07::be | 2048ms | 13434字节
  [轮3 IP1136] ✅ 2a00:1450:400c:c02::5b | 2265ms | 13434字节
  [轮3 IP1133] ✅ 2607:f8b0:4003:c19::88 | 2264ms | 13434字节
  [轮3 IP 511] ✅ 142.251.16.91 | 639ms | 13434字节
  [轮3 IP1176] ✅ 2404:6800:4005:817::200e | 2440ms | 13434字节
  [轮3 IP 989] ✅ 2404:6800:400a:806::200e | 1028ms | 13434字节
  [轮3 IP  78] ✅ 172.217.20.78 | 364ms | 13434字节
  [轮3 IP 978] ✅ 2800:3f0:4004:816::200e | 2845ms | 13434字节
  [轮3 IP 648] ✅ 74.125.135.136 | 323ms | 13434字节
  [轮3 IP 582] ✅ 74.125.142.91 | 365ms | 13434字节
  [轮3 IP 187] ❌ 142.250.191.78 | 6002ms | 失败: max retries exceeded: 创建HTTP/2连接失败: use of closed network connection

第 3 轮完成: 成功 1630/1631, 失败 1, 耗时 6.2秒

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
测试结果统计:

总体统计:
  总请求数: 4893
  成功: 4890 (99.9%)
  失败: 3 (0.1%)
  总耗时: 20.0秒

时间统计:
  平均响应时间: 586ms
  最快响应: 197ms
  最慢响应: 4001ms

各IP统计:
  142.250.74.238: 成功3 失败0 平均483ms
  142.250.179.110: 成功3 失败0 平均307ms
  142.250.120.93: 成功3 失败0 平均269ms
  192.178.203.91: 成功3 失败0 平均596ms
  172.217.78.93: 成功3 失败0 平均916ms
  74.125.143.136: 成功3 失败0 平均587ms
  74.125.136.93: 成功3 失败0 平均424ms
  2404:6800:4004:820::200e: 成功3 失败0 平均414ms
  2607:f8b0:4023:1009::be: 成功3 失败0 平均309ms
  2607:f8b0:4002:c2c::be: 成功3 失败0 平均932ms
  2a00:1450:4013:c1a::5b: 成功3 失败0 平均474ms
  2607:f8b0:4023:1423::5b: 成功3 失败0 平均577ms
  2607:f8b0:4004:c07::5b: 成功3 失败0 平均981ms
  2a00:1450:4009:c0b::5d: 成功3 失败0 平均491ms
  2607:f8b0:4004:c1b::88: 成功3 失败0 平均724ms
  2607:f8b0:4002:c05::be: 成功3 失败0 平均565ms
  142.251.12.93: 成功3 失败0 平均297ms
  74.125.204.91: 成功3 失败0 平均348ms
  2800:3f0:4002:809::200e: 成功3 失败0 平均358ms
  173.194.219.190: 成功3 失败0 平均346ms
  142.250.120.190: 成功3 失败0 平均830ms
  108.177.127.91: 成功3 失败0 平均606ms
  142.251.176.136: 成功3 失败0 平均732ms
  2607:f8b0:4023:100b::88: 成功3 失败0 平均1137ms
  2a00:1450:4007:80e::200e: 成功3 失败0 平均1037ms
  74.125.23.190: 成功3 失败0 平均372ms
  2607:f8b0:400d:c04::5d: 成功3 失败0 平均864ms
  2a00:1450:4010:c20::88: 成功3 失败0 平均830ms
  142.250.114.91: 成功3 失败0 平均382ms
  2404:6800:400a:805::200e: 成功3 失败0 平均801ms
  2607:f8b0:4023:1002::be: 成功3 失败0 平均652ms
  2607:f8b0:4023:1407::5d: 成功3 失败0 平均447ms
  108.177.122.190: 成功3 失败0 平均417ms
  142.251.12.136: 成功3 失败0 平均640ms
  172.253.116.93: 成功3 失败0 平均826ms
  172.217.30.78: 成功3 失败0 平均799ms
  142.251.163.190: 成功3 失败0 平均537ms
  2607:f8b0:4001:c01::5b: 成功3 失败0 平均698ms
  2404:6800:4002:805::200e: 成功3 失败0 平均711ms
  142.250.187.110: 成功3 失败0 平均765ms
  173.194.193.91: 成功3 失败0 平均576ms
  2a00:1450:400c:c0b::5d: 成功3 失败0 平均534ms
  2a00:1450:4002:403::200e: 成功3 失败0 平均595ms
  2404:6800:4007:83a::200e: 成功3 失败0 平均637ms
  142.250.105.136: 成功3 失败0 平均579ms
  172.253.126.93: 成功3 失败0 平均419ms
  142.250.180.174: 成功3 失败0 平均737ms
  142.250.123.136: 成功3 失败0 平均493ms
  2607:f8b0:4023:1804::be: 成功3 失败0 平均368ms
  2607:f8b0:4004:c21::be: 成功3 失败0 平均366ms
  173.194.220.91: 成功3 失败0 平均453ms
  64.233.170.136: 成功3 失败0 平均325ms
  142.250.138.93: 成功3 失败0 平均559ms
  142.251.223.142: 成功3 失败0 平均826ms
  142.250.31.190: 成功3 失败0 平均377ms
  173.194.215.93: 成功3 失败0 平均1761ms
  2404:6800:4008:c07::88: 成功3 失败0 平均569ms
  142.251.133.78: 成功3 失败0 平均422ms
  64.233.161.91: 成功3 失败0 平均257ms
  142.250.184.14: 成功3 失败0 平均334ms
  192.178.56.78: 成功3 失败0 平均425ms
  2607:f8b0:4023:140f::5d: 成功3 失败0 平均539ms
  2607:f8b0:400d:c00::88: 成功3 失败0 平均631ms
  2607:f8b0:400d:c00::be: 成功3 失败0 平均799ms
  2a00:1450:4013:c08::5b: 成功3 失败0 平均666ms
  2607:f8b0:4008:800::200e: 成功3 失败0 平均666ms
  142.250.178.142: 成功3 失败0 平均348ms
  172.217.215.190: 成功3 失败0 平均459ms
  172.253.132.93: 成功3 失败0 平均412ms
  142.250.96.93: 成功3 失败0 平均858ms
  142.251.223.238: 成功3 失败0 平均300ms
  2607:f8b0:4023:807::88: 成功3 失败0 平均520ms
  2404:6800:4005:818::200e: 成功3 失败0 平均546ms
  2607:f8b0:4004:c08::be: 成功3 失败0 平均512ms
  209.85.233.136: 成功3 失败0 平均284ms
  142.250.182.206: 成功3 失败0 平均471ms
  142.250.123.91: 成功3 失败0 平均779ms
  64.233.169.91: 成功3 失败0 平均625ms
  2a00:1450:4010:c03::5d: 成功3 失败0 平均553ms
  2607:f8b0:4002:c00::5d: 成功3 失败0 平均1061ms
  2a00:1450:4001:829::200e: 成功3 失败0 平均554ms
  2607:f8b0:4023:c06::be: 成功3 失败0 平均648ms
  142.251.185.136: 成功3 失败0 平均337ms
  172.217.5.14: 成功3 失败0 平均306ms
  173.194.208.91: 成功3 失败0 平均358ms
  192.178.155.91: 成功3 失败0 平均813ms
  2404:6800:4009:810::200e: 成功3 失败0 平均638ms
  64.233.179.91: 成功3 失败0 平均332ms
  142.250.189.238: 成功3 失败0 平均624ms
  142.251.183.190: 成功3 失败0 平均382ms
  2404:6800:4003:c01::5b: 成功3 失败0 平均872ms
  2a00:1450:4019:817::200e: 成功3 失败0 平均717ms
  142.251.143.78: 成功3 失败0 平均743ms
  2404:6800:400a:806::200e: 成功3 失败0 平均838ms
  2a00:1450:401a:800::200e: 成功3 失败0 平均550ms
  142.251.108.190: 成功3 失败0 平均510ms
  173.194.79.190: 成功3 失败0 平均574ms
  74.125.135.136: 成功3 失败0 平均405ms
  142.251.8.91: 成功3 失败0 平均471ms
  2a00:1450:4010:c0e::88: 成功3 失败0 平均1195ms
  173.194.65.93: 成功3 失败0 平均373ms
  2404:6800:4005:825::200e: 成功3 失败0 平均780ms
  2a00:1450:400c:c09::be: 成功3 失败0 平均427ms
  108.177.122.91: 成功3 失败0 平均407ms
  173.194.210.91: 成功3 失败0 平均401ms
  2607:f8b0:4008:813::200e: 成功3 失败0 平均694ms
  74.125.196.93: 成功3 失败0 平均334ms
  2607:f8b0:4009:817::200e: 成功3 失败0 平均519ms
  2a00:1450:4009:c0b::88: 成功3 失败0 平均835ms
  2a00:1450:4013:c03::5d: 成功3 失败0 平均542ms
  2607:f8b0:4005:810::200e: 成功3 失败0 平均413ms
  2404:6800:4009:829::200e: 成功3 失败0 平均374ms
  2404:6800:4003:c04::be: 成功3 失败0 平均574ms
  2a00:1450:4013:c00::5d: 成功3 失败0 平均945ms
  142.250.190.78: 成功3 失败0 平均280ms
  142.250.142.91: 成功3 失败0 平均288ms
  142.251.140.110: 成功3 失败0 平均495ms
  142.251.15.190: 成功3 失败0 平均652ms
  74.125.71.136: 成功3 失败0 平均494ms
  108.177.127.136: 成功3 失败0 平均660ms
  192.178.202.190: 成功3 失败0 平均378ms
  2607:f8b0:4023:1423::be: 成功3 失败0 平均446ms
  172.217.31.142: 成功3 失败0 平均320ms
  142.250.71.238: 成功3 失败0 平均611ms
  173.194.207.91: 成功3 失败0 平均452ms
  172.217.203.136: 成功3 失败0 平均818ms
  2607:f8b0:4006:80d::200e: 成功3 失败0 平均970ms
  142.250.193.46: 成功3 失败0 平均288ms
  172.217.161.206: 成功3 失败0 平均383ms
  2607:f8b0:4007:814::200e: 成功3 失败0 平均348ms
  2607:f8b0:400c:c1a::88: 成功3 失败0 平均593ms
  142.250.199.238: 成功3 失败0 平均528ms
  172.253.116.91: 成功3 失败0 平均299ms
  74.125.199.91: 成功3 失败0 平均280ms
  172.217.168.238: 成功3 失败0 平均504ms
  142.250.77.110: 成功3 失败0 平均488ms
  2607:f8b0:4004:c17::88: 成功3 失败0 平均703ms
  2404:6800:4001:80d::200e: 成功3 失败0 平均570ms
  2607:f8b0:4009:81a::200e: 成功3 失败0 平均507ms
  142.250.151.91: 成功3 失败0 平均379ms
  216.58.209.46: 成功3 失败0 平均712ms
  64.233.186.91: 成功3 失败0 平均640ms
  172.217.194.136: 成功3 失败0 平均285ms
  2404:6800:4012:8::200e: 成功3 失败0 平均637ms
  2607:f8b0:400c:c1a::5b: 成功3 失败0 平均521ms
  2404:6800:400a:80b::200e: 成功3 失败0 平均672ms
  2a00:1450:400e:80e::200e: 成功3 失败0 平均777ms
  142.250.73.110: 成功3 失败0 平均484ms
  74.125.206.93: 成功3 失败0 平均345ms
  64.233.188.93: 成功3 失败0 平均281ms
  172.253.116.190: 成功3 失败0 平均330ms
